Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR

Grammar

Rule 0     S' -> program
    GREATER_EQUAL   reduce using rule 72 (values -> ID .)
    CLOSE_PARENTHESIS reduce using rule 72 (values -> ID .)
    AND             reduce using rule 72 (values -> ID .)
    OR              reduce using rule 72 (values -> ID .)
    XOR             reduce using rule 72 (values -> ID .)
    COMMA           reduce using rule 72 (values -> ID .)
    ADD             reduce using rule 81 (expression -> ID .)
    SUB             reduce using rule 81 (expression -> ID .)
    DIV             reduce using rule 81 (expression -> ID .)
    MULT            reduce using rule 81 (expression -> ID .)
    MOD             reduce using rule 81 (expression -> ID .)
    POW             reduce using rule 81 (expression -> ID .)

  ! EQUAL           [ reduce using rule 81 (expression -> ID .) ]
  ! LESS            [ reduce using rule 81 (expression -> ID .) ]
  ! LESS_EQUAL      [ reduce using rule 81 (expression -> ID .) ]
  ! GREATER         [ reduce using rule 81 (expression -> ID .) ]
  ! GREATER_EQUAL   [ reduce using rule 81 (expression -> ID .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 81 (expression -> ID .) ]
  ! AND             [ reduce using rule 81 (expression -> ID .) ]
  ! OR              [ reduce using rule 81 (expression -> ID .) ]
  ! XOR             [ reduce using rule 81 (expression -> ID .) ]
  ! COMMA           [ reduce using rule 81 (expression -> ID .) ]


state 87

    (35) continue_statement -> THE_1 QUEST CONTINUES .

    SEMICOLON       reduce using rule 35 (continue_statement -> THE_1 QUEST CONTINUES .)


state 88

    (36) break_statement -> YOU SHALL NOT . PASS

    PASS            shift and go to state 113


state 89

    (37) if_else_statement -> if_statement elif_statement else_statement .

    CLOSE_BRACE     reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    WHILE           reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    THE_1           reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    YOU             reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    GO              reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    ID              reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    UNSIGNED        reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    SHORT           reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    INT             reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    LONG            reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    FLOAT           reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    DOUBLE          reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    CHAR            reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    STRING          reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    BOOL            reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    VOID            reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)
    IF              reduce using rule 37 (if_else_statement -> if_statement elif_statement else_statement .)


state 90

    (41) elif_statement -> elif_statement HOWEVER . WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block

    WHEN            shift and go to state 114


state 91

    (39) else_statement -> ELSE . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 115

state 92

    (40) else_statement -> empty .

    CLOSE_BRACE     reduce using rule 40 (else_statement -> empty .)
    WHILE           reduce using rule 40 (else_statement -> empty .)
    THE_1           reduce using rule 40 (else_statement -> empty .)
    YOU             reduce using rule 40 (else_statement -> empty .)
    GO              reduce using rule 40 (else_statement -> empty .)
    ID              reduce using rule 40 (else_statement -> empty .)
    UNSIGNED        reduce using rule 40 (else_statement -> empty .)
    SHORT           reduce using rule 40 (else_statement -> empty .)
    INT             reduce using rule 40 (else_statement -> empty .)
    LONG            reduce using rule 40 (else_statement -> empty .)
    FLOAT           reduce using rule 40 (else_statement -> empty .)
    DOUBLE          reduce using rule 40 (else_statement -> empty .)
    CHAR            reduce using rule 40 (else_statement -> empty .)
    STRING          reduce using rule 40 (else_statement -> empty .)
    BOOL            reduce using rule 40 (else_statement -> empty .)
    VOID            reduce using rule 40 (else_statement -> empty .)
    IF              reduce using rule 40 (else_statement -> empty .)


state 93

    (43) return_statement -> GO BACK TO . THE_2 ABYSS
    (44) return_statement -> GO BACK TO . THE_2 ABYSS ID
    (45) return_statement -> GO BACK TO . THE_2 ABYSS literal

    THE_2           shift and go to state 116


state 94

    (38) if_statement -> IF OPEN_PARENTHESIS comparasion_list . CLOSE_PARENTHESIS block
    (47) comparasion_list -> comparasion_list . logic_operator comparasion
    (55) logic_operator -> . AND
    (56) logic_operator -> . OR
    (57) logic_operator -> . XOR

    CLOSE_PARENTHESIS shift and go to state 117
    AND             shift and go to state 104
    OR              shift and go to state 105
    XOR             shift and go to state 106

    logic_operator                 shift and go to state 103

state 95

    (66) call_function -> ID OPEN_PARENTHESIS . args CLOSE_PARENTHESIS
    (67) args -> . args_list
    (68) args -> . empty
    (69) args_list -> . values
    (70) args_list -> . args_list COMMA values
    (23) empty -> .
    (71) values -> . literal
    (72) values -> . ID
    (73) values -> . expression
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID

    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)
    ID              shift and go to state 86
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    args                           shift and go to state 118
    args_list                      shift and go to state 119
    empty                          shift and go to state 120
    values                         shift and go to state 121
    literal                        shift and go to state 75
    expression                     shift and go to state 76

state 96

    (74) expression -> expression ADD . expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE

    ID              shift and go to state 124
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    expression                     shift and go to state 122
    literal                        shift and go to state 123

state 97

    (75) expression -> expression SUB . expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE

    ID              shift and go to state 124
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    expression                     shift and go to state 125
    literal                        shift and go to state 123

state 98

    (76) expression -> expression DIV . expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE

    ID              shift and go to state 124
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    expression                     shift and go to state 126
    literal                        shift and go to state 123

state 99

    (77) expression -> expression MULT . expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE

    ID              shift and go to state 124
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    expression                     shift and go to state 127
    literal                        shift and go to state 123

state 100

    (78) expression -> expression MOD . expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE

    ID              shift and go to state 124
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    expression                     shift and go to state 128
    literal                        shift and go to state 123

state 101

    (79) expression -> expression POW . expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE

    ID              shift and go to state 124
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    expression                     shift and go to state 129
    literal                        shift and go to state 123

state 102

    (34) while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 130

state 103

    (47) comparasion_list -> comparasion_list logic_operator . comparasion
    (48) comparasion -> . values
    (49) comparasion -> . values value_operators values
    (71) values -> . literal
    (72) values -> . ID
    (73) values -> . expression
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID

    ID              shift and go to state 86
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    comparasion                    shift and go to state 131
    values                         shift and go to state 85
    literal                        shift and go to state 75
    expression                     shift and go to state 76

state 104

    (55) logic_operator -> AND .

    ID              reduce using rule 55 (logic_operator -> AND .)
    INT_LITERAL     reduce using rule 55 (logic_operator -> AND .)
    FLOAT_LITERAL   reduce using rule 55 (logic_operator -> AND .)
    CHAR_LITERAL    reduce using rule 55 (logic_operator -> AND .)
    STRING_LITERAL  reduce using rule 55 (logic_operator -> AND .)
    BOOL_FALSE      reduce using rule 55 (logic_operator -> AND .)
    BOOL_TRUE       reduce using rule 55 (logic_operator -> AND .)


state 105

    (56) logic_operator -> OR .

    ID              reduce using rule 56 (logic_operator -> OR .)
    INT_LITERAL     reduce using rule 56 (logic_operator -> OR .)
    FLOAT_LITERAL   reduce using rule 56 (logic_operator -> OR .)
    CHAR_LITERAL    reduce using rule 56 (logic_operator -> OR .)
    STRING_LITERAL  reduce using rule 56 (logic_operator -> OR .)
    BOOL_FALSE      reduce using rule 56 (logic_operator -> OR .)
    BOOL_TRUE       reduce using rule 56 (logic_operator -> OR .)


state 106

    (57) logic_operator -> XOR .

    ID              reduce using rule 57 (logic_operator -> XOR .)
    INT_LITERAL     reduce using rule 57 (logic_operator -> XOR .)
    FLOAT_LITERAL   reduce using rule 57 (logic_operator -> XOR .)
    CHAR_LITERAL    reduce using rule 57 (logic_operator -> XOR .)
    STRING_LITERAL  reduce using rule 57 (logic_operator -> XOR .)
    BOOL_FALSE      reduce using rule 57 (logic_operator -> XOR .)
    BOOL_TRUE       reduce using rule 57 (logic_operator -> XOR .)


state 107

    (49) comparasion -> values value_operators . values
    (71) values -> . literal
    (72) values -> . ID
    (73) values -> . expression
    (58) literal -> . INT_LITERAL
    (59) literal -> . FLOAT_LITERAL
    (60) literal -> . CHAR_LITERAL
    (61) literal -> . STRING_LITERAL
    (62) literal -> . BOOL_FALSE
    (63) literal -> . BOOL_TRUE
    (74) expression -> . expression ADD expression
    (75) expression -> . expression SUB expression
    (76) expression -> . expression DIV expression
    (77) expression -> . expression MULT expression
    (78) expression -> . expression MOD expression
    (79) expression -> . expression POW expression
    (80) expression -> . literal
    (81) expression -> . ID

    ID              shift and go to state 86
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    BOOL_FALSE      shift and go to state 81
    BOOL_TRUE       shift and go to state 82

    values                         shift and go to state 132
    literal                        shift and go to state 75
    expression                     shift and go to state 76

state 108

    (50) value_operators -> EQUAL .

    ID              reduce using rule 50 (value_operators -> EQUAL .)
    INT_LITERAL     reduce using rule 50 (value_operators -> EQUAL .)
    FLOAT_LITERAL   reduce using rule 50 (value_operators -> EQUAL .)
    CHAR_LITERAL    reduce using rule 50 (value_operators -> EQUAL .)
    STRING_LITERAL  reduce using rule 50 (value_operators -> EQUAL .)
    BOOL_FALSE      reduce using rule 50 (value_operators -> EQUAL .)
    BOOL_TRUE       reduce using rule 50 (value_operators -> EQUAL .)


state 109

    (51) value_operators -> LESS .

    ID              reduce using rule 51 (value_operators -> LESS .)
    INT_LITERAL     reduce using rule 51 (value_operators -> LESS .)
    FLOAT_LITERAL   reduce using rule 51 (value_operators -> LESS .)
    CHAR_LITERAL    reduce using rule 51 (value_operators -> LESS .)
    STRING_LITERAL  reduce using rule 51 (value_operators -> LESS .)
    BOOL_FALSE      reduce using rule 51 (value_operators -> LESS .)
    BOOL_TRUE       reduce using rule 51 (value_operators -> LESS .)


state 110

    (52) value_operators -> LESS_EQUAL .

    ID              reduce using rule 52 (value_operators -> LESS_EQUAL .)
    INT_LITERAL     reduce using rule 52 (value_operators -> LESS_EQUAL .)
    FLOAT_LITERAL   reduce using rule 52 (value_operators -> LESS_EQUAL .)
    CHAR_LITERAL    reduce using rule 52 (value_operators -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 52 (value_operators -> LESS_EQUAL .)
    BOOL_FALSE      reduce using rule 52 (value_operators -> LESS_EQUAL .)
    BOOL_TRUE       reduce using rule 52 (value_operators -> LESS_EQUAL .)


state 111

    (53) value_operators -> GREATER .

    ID              reduce using rule 53 (value_operators -> GREATER .)
    INT_LITERAL     reduce using rule 53 (value_operators -> GREATER .)
    FLOAT_LITERAL   reduce using rule 53 (value_operators -> GREATER .)
    CHAR_LITERAL    reduce using rule 53 (value_operators -> GREATER .)
    STRING_LITERAL  reduce using rule 53 (value_operators -> GREATER .)
    BOOL_FALSE      reduce using rule 53 (value_operators -> GREATER .)
    BOOL_TRUE       reduce using rule 53 (value_operators -> GREATER .)


state 112

    (54) value_operators -> GREATER_EQUAL .

    ID              reduce using rule 54 (value_operators -> GREATER_EQUAL .)
    INT_LITERAL     reduce using rule 54 (value_operators -> GREATER_EQUAL .)
    FLOAT_LITERAL   reduce using rule 54 (value_operators -> GREATER_EQUAL .)
    CHAR_LITERAL    reduce using rule 54 (value_operators -> GREATER_EQUAL .)
    STRING_LITERAL  reduce using rule 54 (value_operators -> GREATER_EQUAL .)
    BOOL_FALSE      reduce using rule 54 (value_operators -> GREATER_EQUAL .)
    BOOL_TRUE       reduce using rule 54 (value_operators -> GREATER_EQUAL .)


state 113

    (36) break_statement -> YOU SHALL NOT PASS .

    SEMICOLON       reduce using rule 36 (break_statement -> YOU SHALL NOT PASS .)


state 114

    (41) elif_statement -> elif_statement HOWEVER WHEN . OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 133


state 115

    (39) else_statement -> ELSE block .

    CLOSE_BRACE     reduce using rule 39 (else_statement -> ELSE block .)
    WHILE           reduce using rule 39 (else_statement -> ELSE block .)
    THE_1           reduce using rule 39 (else_statement -> ELSE block .)
    YOU             reduce using rule 39 (else_statement -> ELSE block .)
    GO              reduce using rule 39 (else_statement -> ELSE block .)
    ID              reduce using rule 39 (else_statement -> ELSE block .)
    UNSIGNED        reduce using rule 39 (else_statement -> ELSE block .)
    SHORT           reduce using rule 39 (else_statement -> ELSE block .)
    INT             reduce using rule 39 (else_statement -> ELSE block .)
    LONG            reduce using rule 39 (else_statement -> ELSE block .)
    FLOAT           reduce using rule 39 (else_statement -> ELSE block .)
    DOUBLE          reduce using rule 39 (else_statement -> ELSE block .)
    CHAR            reduce using rule 39 (else_statement -> ELSE block .)
    STRING          reduce using rule 39 (else_statement -> ELSE block .)
    BOOL            reduce using rule 39 (else_statement -> ELSE block .)
    VOID            reduce using rule 39 (else_statement -> ELSE block .)
    IF              reduce using rule 39 (else_statement -> ELSE block .)


state 116

    (43) return_statement -> GO BACK TO THE_2 . ABYSS
    (44) return_statement -> GO BACK TO THE_2 . ABYSS ID
    (45) return_statement -> GO BACK TO THE_2 . ABYSS literal

    ABYSS           shift and go to state 134


state 117

    (38) if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 135

state 118

    (66) call_function -> ID OPEN_PARENTHESIS args . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 136


state 119

    (67) args -> args_list .
    (70) args_list -> args_list . COMMA values

    CLOSE_PARENTHESIS reduce using rule 67 (args -> args_list .)
    COMMA           shift and go to state 137


state 120

    (68) args -> empty .

    CLOSE_PARENTHESIS reduce using rule 68 (args -> empty .)


state 121

    (69) args_list -> values .

    COMMA           reduce using rule 69 (args_list -> values .)
    CLOSE_PARENTHESIS reduce using rule 69 (args_list -> values .)


state 122

    (74) expression -> expression ADD expression .
    (74) expression -> expression . ADD expression
    (75) expression -> expression . SUB expression
    (76) expression -> expression . DIV expression
    (77) expression -> expression . MULT expression
    (78) expression -> expression . MOD expression
    (79) expression -> expression . POW expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 74 (expression -> expression ADD expression .)
    EQUAL           reduce using rule 74 (expression -> expression ADD expression .)
    LESS            reduce using rule 74 (expression -> expression ADD expression .)
    LESS_EQUAL      reduce using rule 74 (expression -> expression ADD expression .)
    GREATER         reduce using rule 74 (expression -> expression ADD expression .)
    GREATER_EQUAL   reduce using rule 74 (expression -> expression ADD expression .)
    CLOSE_PARENTHESIS reduce using rule 74 (expression -> expression ADD expression .)
    AND             reduce using rule 74 (expression -> expression ADD expression .)
    OR              reduce using rule 74 (expression -> expression ADD expression .)
    XOR             reduce using rule 74 (expression -> expression ADD expression .)
    COMMA           reduce using rule 74 (expression -> expression ADD expression .)
    ADD             shift and go to state 96
    SUB             shift and go to state 97
    DIV             shift and go to state 98
    MULT            shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101

  ! ADD             [ reduce using rule 74 (expression -> expression ADD expression .) ]
  ! SUB             [ reduce using rule 74 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 74 (expression -> expression ADD expression .) ]
  ! MULT            [ reduce using rule 74 (expression -> expression ADD expression .) ]
  ! MOD             [ reduce using rule 74 (expression -> expression ADD expression .) ]
  ! POW             [ reduce using rule 74 (expression -> expression ADD expression .) ]


state 123

    (80) expression -> literal .

    ADD             reduce using rule 80 (expression -> literal .)
    SUB             reduce using rule 80 (expression -> literal .)
    DIV             reduce using rule 80 (expression -> literal .)
    MULT            reduce using rule 80 (expression -> literal .)
    MOD             reduce using rule 80 (expression -> literal .)
    POW             reduce using rule 80 (expression -> literal .)
    SEMICOLON       reduce using rule 80 (expression -> literal .)
    EQUAL           reduce using rule 80 (expression -> literal .)
    LESS            reduce using rule 80 (expression -> literal .)
    LESS_EQUAL      reduce using rule 80 (expression -> literal .)
    GREATER         reduce using rule 80 (expression -> literal .)
    GREATER_EQUAL   reduce using rule 80 (expression -> literal .)
    CLOSE_PARENTHESIS reduce using rule 80 (expression -> literal .)
    AND             reduce using rule 80 (expression -> literal .)
    OR              reduce using rule 80 (expression -> literal .)
    XOR             reduce using rule 80 (expression -> literal .)
    COMMA           reduce using rule 80 (expression -> literal .)


state 124

    (81) expression -> ID .

    ADD             reduce using rule 81 (expression -> ID .)
    SUB             reduce using rule 81 (expression -> ID .)
    DIV             reduce using rule 81 (expression -> ID .)
    MULT            reduce using rule 81 (expression -> ID .)
    MOD             reduce using rule 81 (expression -> ID .)
    POW             reduce using rule 81 (expression -> ID .)
    SEMICOLON       reduce using rule 81 (expression -> ID .)
    EQUAL           reduce using rule 81 (expression -> ID .)
    LESS            reduce using rule 81 (expression -> ID .)
    LESS_EQUAL      reduce using rule 81 (expression -> ID .)
    GREATER         reduce using rule 81 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 81 (expression -> ID .)
    CLOSE_PARENTHESIS reduce using rule 81 (expression -> ID .)
    AND             reduce using rule 81 (expression -> ID .)
    OR              reduce using rule 81 (expression -> ID .)
    XOR             reduce using rule 81 (expression -> ID .)
    COMMA           reduce using rule 81 (expression -> ID .)


state 125

    (75) expression -> expression SUB expression .
    (74) expression -> expression . ADD expression
    (75) expression -> expression . SUB expression
    (76) expression -> expression . DIV expression
    (77) expression -> expression . MULT expression
    (78) expression -> expression . MOD expression
    (79) expression -> expression . POW expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 75 (expression -> expression SUB expression .)
    EQUAL           reduce using rule 75 (expression -> expression SUB expression .)
    LESS            reduce using rule 75 (expression -> expression SUB expression .)
    LESS_EQUAL      reduce using rule 75 (expression -> expression SUB expression .)
    GREATER         reduce using rule 75 (expression -> expression SUB expression .)
    GREATER_EQUAL   reduce using rule 75 (expression -> expression SUB expression .)
    CLOSE_PARENTHESIS reduce using rule 75 (expression -> expression SUB expression .)
    AND             reduce using rule 75 (expression -> expression SUB expression .)
    OR              reduce using rule 75 (expression -> expression SUB expression .)
    XOR             reduce using rule 75 (expression -> expression SUB expression .)
    COMMA           reduce using rule 75 (expression -> expression SUB expression .)
    ADD             shift and go to state 96
    SUB             shift and go to state 97
    DIV             shift and go to state 98
    MULT            shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101

  ! ADD             [ reduce using rule 75 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 75 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 75 (expression -> expression SUB expression .) ]
  ! MULT            [ reduce using rule 75 (expression -> expression SUB expression .) ]
  ! MOD             [ reduce using rule 75 (expression -> expression SUB expression .) ]
  ! POW             [ reduce using rule 75 (expression -> expression SUB expression .) ]


state 126

    (76) expression -> expression DIV expression .
    (74) expression -> expression . ADD expression
    (75) expression -> expression . SUB expression
    (76) expression -> expression . DIV expression
    (77) expression -> expression . MULT expression
    (78) expression -> expression . MOD expression
    (79) expression -> expression . POW expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 76 (expression -> expression DIV expression .)
    EQUAL           reduce using rule 76 (expression -> expression DIV expression .)
    LESS            reduce using rule 76 (expression -> expression DIV expression .)
    LESS_EQUAL      reduce using rule 76 (expression -> expression DIV expression .)
    GREATER         reduce using rule 76 (expression -> expression DIV expression .)
    GREATER_EQUAL   reduce using rule 76 (expression -> expression DIV expression .)
    CLOSE_PARENTHESIS reduce using rule 76 (expression -> expression DIV expression .)
    AND             reduce using rule 76 (expression -> expression DIV expression .)
    OR              reduce using rule 76 (expression -> expression DIV expression .)
    XOR             reduce using rule 76 (expression -> expression DIV expression .)
    COMMA           reduce using rule 76 (expression -> expression DIV expression .)
    ADD             shift and go to state 96
    SUB             shift and go to state 97
    DIV             shift and go to state 98
    MULT            shift and go to state 99
    MOD             shift and go to state 100
    POW             shift and go to state 101

  ! ADD             [ reduce using rule 76 (expression -> expression DIV expression .) ]
  ! SUB             [ reduce using rule 76 (expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 76 (expression -> expression DIV expression .) ]
  ! MULT            [ reduce using rule 76 (expression -> expression DIV expression .) ]
  ! MOD             [ reduce using rule 76 (expression -> expression DIV expression .) ]
  ! POW             [ reduce using rule 76 (expression -> expression DIV expression .) ]


state 127

    (77) expression -> expression MULT expression .
    (74) expression -> expression . ADD expression
    (75) expression -> expression . SUB expression
    (76) expression -> expression . DIV expression
    (77) expression -> expression . MULT expression
    (78) expression -> expression . MOD expression
    (79) expression -> expression . POW expression

