Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 63 (literal -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 63 (literal -> STRING_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 63 (literal -> STRING_LITERAL .)
    AND             reduce using rule 63 (literal -> STRING_LITERAL .)
    OR              reduce using rule 63 (literal -> STRING_LITERAL .)
    XOR             reduce using rule 63 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 63 (literal -> STRING_LITERAL .)


state 86

    (64) literal -> BOOL_FALSE .

    ADD             reduce using rule 64 (literal -> BOOL_FALSE .)
    SUB             reduce using rule 64 (literal -> BOOL_FALSE .)
    DIV             reduce using rule 64 (literal -> BOOL_FALSE .)
    MULT            reduce using rule 64 (literal -> BOOL_FALSE .)
    MOD             reduce using rule 64 (literal -> BOOL_FALSE .)
    POW             reduce using rule 64 (literal -> BOOL_FALSE .)
    BITWISE_OR      reduce using rule 64 (literal -> BOOL_FALSE .)
    BITWISE_AND     reduce using rule 64 (literal -> BOOL_FALSE .)
    BITWISE_XOR     reduce using rule 64 (literal -> BOOL_FALSE .)
    SEMICOLON       reduce using rule 64 (literal -> BOOL_FALSE .)
    EXCLAMATION     reduce using rule 64 (literal -> BOOL_FALSE .)
    EQUAL           reduce using rule 64 (literal -> BOOL_FALSE .)
    LESS            reduce using rule 64 (literal -> BOOL_FALSE .)
    LESS_EQUAL      reduce using rule 64 (literal -> BOOL_FALSE .)
    GREATER         reduce using rule 64 (literal -> BOOL_FALSE .)
    GREATER_EQUAL   reduce using rule 64 (literal -> BOOL_FALSE .)
    CLOSE_PARENTHESIS reduce using rule 64 (literal -> BOOL_FALSE .)
    AND             reduce using rule 64 (literal -> BOOL_FALSE .)
    OR              reduce using rule 64 (literal -> BOOL_FALSE .)
    XOR             reduce using rule 64 (literal -> BOOL_FALSE .)
    COMMA           reduce using rule 64 (literal -> BOOL_FALSE .)


state 87

    (65) literal -> BOOL_TRUE .

    ADD             reduce using rule 65 (literal -> BOOL_TRUE .)
    SUB             reduce using rule 65 (literal -> BOOL_TRUE .)
    DIV             reduce using rule 65 (literal -> BOOL_TRUE .)
    MULT            reduce using rule 65 (literal -> BOOL_TRUE .)
    MOD             reduce using rule 65 (literal -> BOOL_TRUE .)
    POW             reduce using rule 65 (literal -> BOOL_TRUE .)
    BITWISE_OR      reduce using rule 65 (literal -> BOOL_TRUE .)
    BITWISE_AND     reduce using rule 65 (literal -> BOOL_TRUE .)
    BITWISE_XOR     reduce using rule 65 (literal -> BOOL_TRUE .)
    SEMICOLON       reduce using rule 65 (literal -> BOOL_TRUE .)
    EXCLAMATION     reduce using rule 65 (literal -> BOOL_TRUE .)
    EQUAL           reduce using rule 65 (literal -> BOOL_TRUE .)
    LESS            reduce using rule 65 (literal -> BOOL_TRUE .)
    LESS_EQUAL      reduce using rule 65 (literal -> BOOL_TRUE .)
    GREATER         reduce using rule 65 (literal -> BOOL_TRUE .)
    GREATER_EQUAL   reduce using rule 65 (literal -> BOOL_TRUE .)
    CLOSE_PARENTHESIS reduce using rule 65 (literal -> BOOL_TRUE .)
    AND             reduce using rule 65 (literal -> BOOL_TRUE .)
    OR              reduce using rule 65 (literal -> BOOL_TRUE .)
    XOR             reduce using rule 65 (literal -> BOOL_TRUE .)
    COMMA           reduce using rule 65 (literal -> BOOL_TRUE .)


state 88

    (37) while_statement -> WHILE OPEN_PARENTHESIS comparasion_list . CLOSE_PARENTHESIS block
    (49) comparasion_list -> comparasion_list . logic_operator comparasion
    (57) logic_operator -> . AND
    (58) logic_operator -> . OR
    (59) logic_operator -> . XOR

    CLOSE_PARENTHESIS shift and go to state 111
    AND             shift and go to state 113
    OR              shift and go to state 114
    XOR             shift and go to state 115

    logic_operator                 shift and go to state 112

state 89

    (48) comparasion_list -> comparasion .

    CLOSE_PARENTHESIS reduce using rule 48 (comparasion_list -> comparasion .)
    AND             reduce using rule 48 (comparasion_list -> comparasion .)
    OR              reduce using rule 48 (comparasion_list -> comparasion .)
    XOR             reduce using rule 48 (comparasion_list -> comparasion .)


state 90

    (50) comparasion -> expression .
    (51) comparasion -> expression . value_operators expression
    (73) expression -> expression . ADD values
    (74) expression -> expression . SUB values
    (75) expression -> expression . DIV values
    (76) expression -> expression . MULT values
    (77) expression -> expression . MOD values
    (78) expression -> expression . POW values
    (79) expression -> expression . BITWISE_OR values
    (80) expression -> expression . BITWISE_AND values
    (81) expression -> expression . BITWISE_XOR values
    (52) value_operators -> . EQUAL
    (53) value_operators -> . LESS
    (54) value_operators -> . LESS_EQUAL
    (55) value_operators -> . GREATER
    (56) value_operators -> . GREATER_EQUAL

    CLOSE_PARENTHESIS reduce using rule 50 (comparasion -> expression .)
    AND             reduce using rule 50 (comparasion -> expression .)
    OR              reduce using rule 50 (comparasion -> expression .)
    XOR             reduce using rule 50 (comparasion -> expression .)
    ADD             shift and go to state 101
    SUB             shift and go to state 102
    DIV             shift and go to state 103
    MULT            shift and go to state 104
    MOD             shift and go to state 105
    POW             shift and go to state 106
    BITWISE_OR      shift and go to state 107
    BITWISE_AND     shift and go to state 108
    BITWISE_XOR     shift and go to state 109
    EQUAL           shift and go to state 117
    LESS            shift and go to state 118
    LESS_EQUAL      shift and go to state 119
    GREATER         shift and go to state 120
    GREATER_EQUAL   shift and go to state 121

    value_operators                shift and go to state 116

state 91

    (85) values -> ID .

    ADD             reduce using rule 85 (values -> ID .)
    SUB             reduce using rule 85 (values -> ID .)
    DIV             reduce using rule 85 (values -> ID .)
    MULT            reduce using rule 85 (values -> ID .)
    MOD             reduce using rule 85 (values -> ID .)
    POW             reduce using rule 85 (values -> ID .)
    BITWISE_OR      reduce using rule 85 (values -> ID .)
    BITWISE_AND     reduce using rule 85 (values -> ID .)
    BITWISE_XOR     reduce using rule 85 (values -> ID .)
    EQUAL           reduce using rule 85 (values -> ID .)
    LESS            reduce using rule 85 (values -> ID .)
    LESS_EQUAL      reduce using rule 85 (values -> ID .)
    GREATER         reduce using rule 85 (values -> ID .)
    GREATER_EQUAL   reduce using rule 85 (values -> ID .)
    CLOSE_PARENTHESIS reduce using rule 85 (values -> ID .)
    AND             reduce using rule 85 (values -> ID .)
    OR              reduce using rule 85 (values -> ID .)
    XOR             reduce using rule 85 (values -> ID .)
    COMMA           reduce using rule 85 (values -> ID .)
    SEMICOLON       reduce using rule 85 (values -> ID .)
    EXCLAMATION     reduce using rule 85 (values -> ID .)


state 92

    (38) continue_statement -> THE_1 QUEST CONTINUES .

    SEMICOLON       reduce using rule 38 (continue_statement -> THE_1 QUEST CONTINUES .)
    EXCLAMATION     reduce using rule 38 (continue_statement -> THE_1 QUEST CONTINUES .)


state 93

    (39) break_statement -> YOU SHALL NOT . PASS

    PASS            shift and go to state 122


state 94

    (40) if_else_statement -> if_statement elif_statement else_statement .

    CLOSE_BRACE     reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    WHILE           reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    THE_1           reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    YOU             reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    GO              reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    ID              reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    IF              reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    UNSIGNED        reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    SHORT           reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    INT             reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    LONG            reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    FLOAT           reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    DOUBLE          reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    CHAR            reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    STRING          reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    BOOL            reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)
    VOID            reduce using rule 40 (if_else_statement -> if_statement elif_statement else_statement .)


state 95

    (44) elif_statement -> elif_statement HOWEVER . WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block

    WHEN            shift and go to state 123


state 96

    (42) else_statement -> ELSE . block
    (27) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 37

    block                          shift and go to state 124

state 97

    (43) else_statement -> empty .

    CLOSE_BRACE     reduce using rule 43 (else_statement -> empty .)
    WHILE           reduce using rule 43 (else_statement -> empty .)
    THE_1           reduce using rule 43 (else_statement -> empty .)
    YOU             reduce using rule 43 (else_statement -> empty .)
    GO              reduce using rule 43 (else_statement -> empty .)
    ID              reduce using rule 43 (else_statement -> empty .)
    IF              reduce using rule 43 (else_statement -> empty .)
    UNSIGNED        reduce using rule 43 (else_statement -> empty .)
    SHORT           reduce using rule 43 (else_statement -> empty .)
    INT             reduce using rule 43 (else_statement -> empty .)
    LONG            reduce using rule 43 (else_statement -> empty .)
    FLOAT           reduce using rule 43 (else_statement -> empty .)
    DOUBLE          reduce using rule 43 (else_statement -> empty .)
    CHAR            reduce using rule 43 (else_statement -> empty .)
    STRING          reduce using rule 43 (else_statement -> empty .)
    BOOL            reduce using rule 43 (else_statement -> empty .)
    VOID            reduce using rule 43 (else_statement -> empty .)


state 98

    (46) return_statement -> GO BACK TO . THE_2 ABYSS
    (47) return_statement -> GO BACK TO . THE_2 ABYSS expression

    THE_2           shift and go to state 125


state 99

    (41) if_statement -> IF OPEN_PARENTHESIS comparasion_list . CLOSE_PARENTHESIS block
    (49) comparasion_list -> comparasion_list . logic_operator comparasion
    (57) logic_operator -> . AND
    (58) logic_operator -> . OR
    (59) logic_operator -> . XOR

    CLOSE_PARENTHESIS shift and go to state 126
    AND             shift and go to state 113
    OR              shift and go to state 114
    XOR             shift and go to state 115

    logic_operator                 shift and go to state 112

state 100

    (68) call_function -> ID OPEN_PARENTHESIS . args CLOSE_PARENTHESIS
    (69) args -> . args_list
    (70) args -> . empty
    (71) args_list -> . expression
    (72) args_list -> . args_list COMMA expression
    (26) empty -> .
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    CLOSE_PARENTHESIS reduce using rule 26 (empty -> .)
    OPEN_PARENTHESIS shift and go to state 79
    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    args                           shift and go to state 127
    args_list                      shift and go to state 128
    empty                          shift and go to state 129
    expression                     shift and go to state 130
    values                         shift and go to state 80
    literal                        shift and go to state 81

state 101

    (73) expression -> expression ADD . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 131
    literal                        shift and go to state 81

state 102

    (74) expression -> expression SUB . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 132
    literal                        shift and go to state 81

state 103

    (75) expression -> expression DIV . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 133
    literal                        shift and go to state 81

state 104

    (76) expression -> expression MULT . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 134
    literal                        shift and go to state 81

state 105

    (77) expression -> expression MOD . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 135
    literal                        shift and go to state 81

state 106

    (78) expression -> expression POW . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 136
    literal                        shift and go to state 81

state 107

    (79) expression -> expression BITWISE_OR . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 137
    literal                        shift and go to state 81

state 108

    (80) expression -> expression BITWISE_AND . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 138
    literal                        shift and go to state 81

state 109

    (81) expression -> expression BITWISE_XOR . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    values                         shift and go to state 139
    literal                        shift and go to state 81

state 110

    (82) expression -> OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS
    (73) expression -> expression . ADD values
    (74) expression -> expression . SUB values
    (75) expression -> expression . DIV values
    (76) expression -> expression . MULT values
    (77) expression -> expression . MOD values
    (78) expression -> expression . POW values
    (79) expression -> expression . BITWISE_OR values
    (80) expression -> expression . BITWISE_AND values
    (81) expression -> expression . BITWISE_XOR values

    CLOSE_PARENTHESIS shift and go to state 140
    ADD             shift and go to state 101
    SUB             shift and go to state 102
    DIV             shift and go to state 103
    MULT            shift and go to state 104
    MOD             shift and go to state 105
    POW             shift and go to state 106
    BITWISE_OR      shift and go to state 107
    BITWISE_AND     shift and go to state 108
    BITWISE_XOR     shift and go to state 109


state 111

    (37) while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS . block
    (27) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 37

    block                          shift and go to state 141

state 112

    (49) comparasion_list -> comparasion_list logic_operator . comparasion
    (50) comparasion -> . expression
    (51) comparasion -> . expression value_operators expression
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 79
    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    comparasion                    shift and go to state 142
    expression                     shift and go to state 90
    values                         shift and go to state 80
    literal                        shift and go to state 81

state 113

    (57) logic_operator -> AND .

    OPEN_PARENTHESIS reduce using rule 57 (logic_operator -> AND .)
    ID              reduce using rule 57 (logic_operator -> AND .)
    INT_LITERAL     reduce using rule 57 (logic_operator -> AND .)
    FLOAT_LITERAL   reduce using rule 57 (logic_operator -> AND .)
    CHAR_LITERAL    reduce using rule 57 (logic_operator -> AND .)
    STRING_LITERAL  reduce using rule 57 (logic_operator -> AND .)
    BOOL_FALSE      reduce using rule 57 (logic_operator -> AND .)
    BOOL_TRUE       reduce using rule 57 (logic_operator -> AND .)


state 114

    (58) logic_operator -> OR .

    OPEN_PARENTHESIS reduce using rule 58 (logic_operator -> OR .)
    ID              reduce using rule 58 (logic_operator -> OR .)
    INT_LITERAL     reduce using rule 58 (logic_operator -> OR .)
    FLOAT_LITERAL   reduce using rule 58 (logic_operator -> OR .)
    CHAR_LITERAL    reduce using rule 58 (logic_operator -> OR .)
    STRING_LITERAL  reduce using rule 58 (logic_operator -> OR .)
    BOOL_FALSE      reduce using rule 58 (logic_operator -> OR .)
    BOOL_TRUE       reduce using rule 58 (logic_operator -> OR .)


state 115

    (59) logic_operator -> XOR .

    OPEN_PARENTHESIS reduce using rule 59 (logic_operator -> XOR .)
    ID              reduce using rule 59 (logic_operator -> XOR .)
    INT_LITERAL     reduce using rule 59 (logic_operator -> XOR .)
    FLOAT_LITERAL   reduce using rule 59 (logic_operator -> XOR .)
    CHAR_LITERAL    reduce using rule 59 (logic_operator -> XOR .)
    STRING_LITERAL  reduce using rule 59 (logic_operator -> XOR .)
    BOOL_FALSE      reduce using rule 59 (logic_operator -> XOR .)
    BOOL_TRUE       reduce using rule 59 (logic_operator -> XOR .)


state 116

    (51) comparasion -> expression value_operators . expression
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 79
    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    expression                     shift and go to state 143
    values                         shift and go to state 80
    literal                        shift and go to state 81

state 117

    (52) value_operators -> EQUAL .

    OPEN_PARENTHESIS reduce using rule 52 (value_operators -> EQUAL .)
    ID              reduce using rule 52 (value_operators -> EQUAL .)
    INT_LITERAL     reduce using rule 52 (value_operators -> EQUAL .)
    FLOAT_LITERAL   reduce using rule 52 (value_operators -> EQUAL .)
    CHAR_LITERAL    reduce using rule 52 (value_operators -> EQUAL .)
    STRING_LITERAL  reduce using rule 52 (value_operators -> EQUAL .)
    BOOL_FALSE      reduce using rule 52 (value_operators -> EQUAL .)
    BOOL_TRUE       reduce using rule 52 (value_operators -> EQUAL .)


state 118

    (53) value_operators -> LESS .

    OPEN_PARENTHESIS reduce using rule 53 (value_operators -> LESS .)
    ID              reduce using rule 53 (value_operators -> LESS .)
    INT_LITERAL     reduce using rule 53 (value_operators -> LESS .)
    FLOAT_LITERAL   reduce using rule 53 (value_operators -> LESS .)
    CHAR_LITERAL    reduce using rule 53 (value_operators -> LESS .)
    STRING_LITERAL  reduce using rule 53 (value_operators -> LESS .)
    BOOL_FALSE      reduce using rule 53 (value_operators -> LESS .)
    BOOL_TRUE       reduce using rule 53 (value_operators -> LESS .)


state 119

    (54) value_operators -> LESS_EQUAL .

    OPEN_PARENTHESIS reduce using rule 54 (value_operators -> LESS_EQUAL .)
    ID              reduce using rule 54 (value_operators -> LESS_EQUAL .)
    INT_LITERAL     reduce using rule 54 (value_operators -> LESS_EQUAL .)
    FLOAT_LITERAL   reduce using rule 54 (value_operators -> LESS_EQUAL .)
    CHAR_LITERAL    reduce using rule 54 (value_operators -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 54 (value_operators -> LESS_EQUAL .)
    BOOL_FALSE      reduce using rule 54 (value_operators -> LESS_EQUAL .)
    BOOL_TRUE       reduce using rule 54 (value_operators -> LESS_EQUAL .)


state 120

    (55) value_operators -> GREATER .

    OPEN_PARENTHESIS reduce using rule 55 (value_operators -> GREATER .)
    ID              reduce using rule 55 (value_operators -> GREATER .)
    INT_LITERAL     reduce using rule 55 (value_operators -> GREATER .)
    FLOAT_LITERAL   reduce using rule 55 (value_operators -> GREATER .)
    CHAR_LITERAL    reduce using rule 55 (value_operators -> GREATER .)
    STRING_LITERAL  reduce using rule 55 (value_operators -> GREATER .)
    BOOL_FALSE      reduce using rule 55 (value_operators -> GREATER .)
    BOOL_TRUE       reduce using rule 55 (value_operators -> GREATER .)


state 121

    (56) value_operators -> GREATER_EQUAL .

    OPEN_PARENTHESIS reduce using rule 56 (value_operators -> GREATER_EQUAL .)
    ID              reduce using rule 56 (value_operators -> GREATER_EQUAL .)
    INT_LITERAL     reduce using rule 56 (value_operators -> GREATER_EQUAL .)
    FLOAT_LITERAL   reduce using rule 56 (value_operators -> GREATER_EQUAL .)
    CHAR_LITERAL    reduce using rule 56 (value_operators -> GREATER_EQUAL .)
    STRING_LITERAL  reduce using rule 56 (value_operators -> GREATER_EQUAL .)
    BOOL_FALSE      reduce using rule 56 (value_operators -> GREATER_EQUAL .)
    BOOL_TRUE       reduce using rule 56 (value_operators -> GREATER_EQUAL .)


state 122

    (39) break_statement -> YOU SHALL NOT PASS .

    SEMICOLON       reduce using rule 39 (break_statement -> YOU SHALL NOT PASS .)
    EXCLAMATION     reduce using rule 39 (break_statement -> YOU SHALL NOT PASS .)


state 123

    (44) elif_statement -> elif_statement HOWEVER WHEN . OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 144


state 124

    (42) else_statement -> ELSE block .

    CLOSE_BRACE     reduce using rule 42 (else_statement -> ELSE block .)
    WHILE           reduce using rule 42 (else_statement -> ELSE block .)
    THE_1           reduce using rule 42 (else_statement -> ELSE block .)
    YOU             reduce using rule 42 (else_statement -> ELSE block .)
    GO              reduce using rule 42 (else_statement -> ELSE block .)
    ID              reduce using rule 42 (else_statement -> ELSE block .)
    IF              reduce using rule 42 (else_statement -> ELSE block .)
    UNSIGNED        reduce using rule 42 (else_statement -> ELSE block .)
    SHORT           reduce using rule 42 (else_statement -> ELSE block .)
    INT             reduce using rule 42 (else_statement -> ELSE block .)
    LONG            reduce using rule 42 (else_statement -> ELSE block .)
    FLOAT           reduce using rule 42 (else_statement -> ELSE block .)
    DOUBLE          reduce using rule 42 (else_statement -> ELSE block .)
    CHAR            reduce using rule 42 (else_statement -> ELSE block .)
    STRING          reduce using rule 42 (else_statement -> ELSE block .)
    BOOL            reduce using rule 42 (else_statement -> ELSE block .)
    VOID            reduce using rule 42 (else_statement -> ELSE block .)


state 125

    (46) return_statement -> GO BACK TO THE_2 . ABYSS
    (47) return_statement -> GO BACK TO THE_2 . ABYSS expression

    ABYSS           shift and go to state 145


state 126

    (41) if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS . block
    (27) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 37

    block                          shift and go to state 146

state 127

    (68) call_function -> ID OPEN_PARENTHESIS args . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 147


state 128

    (69) args -> args_list .
